3,3,0,0,0,349235,7.8958,0,3
1,3,0,0,0,112051,0,0,3
3,3,0,0,0,204,7.55,0,3
3,2,0,0,0,205,8.05,0,3
3,3,17,0,0,315095,8.6625,0,3
1,3,46,0,0,13050,75.2417,164,2
3,3,0,0,0,368573,7.75,0,4
1,2,26,1,0,13508,136.7792,176,2
3,2,0,1,0,370371,15.5,0,4
3,3,0,0,0,2676,7.225,0,2
2,2,20,1,0,236853,26,0,3
2,3,28,0,0,206,10.5,0,3
2,3,40,1,0,2926,26,0,3
2,3,30,1,0,207,21,0,3
2,3,22,0,0,208,10.5,0,3
3,2,23,0,0,315085,8.6625,0,3
3,3,14,1,1,187,13.775,0,3
3,2,0,0,0,364859,7.75,0,4
3,2,9,1,1,2650,15.2458,0,2
3,2,2,1,1,370129,20.2125,0,3
3,3,36,0,0,209,7.25,0,3
3,3,0,0,0,210,7.25,0,3
1,3,24,1,0,21228,82.2667,149,3
3,3,0,0,0,2655,7.2292,177,2
3,3,0,0,0,211,8.05,0,3
1,3,0,0,0,212,39.6,0,3
3,2,30,0,0,382650,6.95,0,4
3,3,0,0,0,2652,7.2292,0,2
1,3,53,1,1,33638,81.8583,77,3
3,3,36,0,0,345771,9.5,0,3
3,3,26,0,0,349202,7.8958,0,3
2,2,1,1,2,11,41.5792,0,2
3,3,0,2,0,2662,21.6792,0,2
1,3,30,0,0,113801,45.5,0,3
3,3,29,0,0,347467,7.8542,0,3
3,3,32,0,0,347079,7.775,0,3
2,3,0,0,0,237735,15.0458,54,2
2,3,43,0,1,190,21,0,3
3,3,24,0,0,315092,8.6625,0,3
3,2,0,0,0,383123,7.75,0,4
1,2,64,1,1,112901,26.55,178,3
1,3,30,1,2,113781,151.55,55,3
3,3,3,0,1,392091,9.35,0,3
1,3,55,1,1,12749,93.5,140,3
3,2,45,1,0,350026,14.1083,0,3
3,3,18,0,0,315091,8.6625,0,3
3,3,22,0,0,2658,7.225,0,2
3,3,0,0,0,213,7.575,0,3
3,2,37,0,0,368364,7.75,0,4
1,2,55,0,0,76,135.6333,63,2
3,2,17,0,0,214,7.7333,0,4
1,3,57,1,0,7,146.5208,10,2
2,3,19,0,0,28004,10.5,0,3
3,3,27,0,0,350408,7.8542,0,3
2,3,22,2,0,171,31.5,0,3
3,3,26,0,0,347075,7.775,0,3
3,3,25,0,0,2654,7.2292,179,2
2,3,26,0,0,244368,13,28,3
1,3,33,0,0,113790,26.55,0,3
1,2,39,0,0,24160,211.3375,0,3
3,3,23,0,0,215,7.05,0,3
2,2,12,2,1,230136,39,34,3
1,3,46,0,0,72,79.2,0,2
2,3,29,1,0,2003,26,0,3
2,3,21,0,0,236854,13,0,3
2,2,48,0,2,40,36.75,0,3
1,3,39,0,0,216,29.7,180,2
3,3,0,0,0,2684,7.225,0,2
3,2,19,1,1,2653,15.7417,0,2
3,3,27,0,0,349229,7.8958,0,3
1,3,30,0,0,110469,26,56,3
2,3,32,0,0,244360,13,0,3
3,3,39,0,2,2675,7.2292,0,2
2,3,25,0,0,171,31.5,0,3
3,3,0,0,0,2622,7.2292,0,2
2,3,18,0,0,217,10.5,0,3
3,3,32,0,0,350403,7.5792,0,3
3,3,0,1,9,47,69.55,0,3
1,2,58,0,1,73,512.3292,116,2
3,3,0,1,1,43,14.5,0,3
3,2,16,0,0,348125,7.65,0,3
2,3,26,0,0,237670,13,0,3
3,2,38,0,0,2688,7.2292,0,2
2,3,24,0,0,248726,13.5,0,3
2,2,31,0,0,57,21,0,3
1,2,45,0,1,29,63.3583,20,2
2,3,25,0,0,218,10.5,0,3
2,3,18,0,0,22,73.5,0,3
2,3,49,1,2,220845,65,0,3
3,2,26,1,2,27,20.575,0,3
1,3,50,0,0,113044,26,181,3
1,2,59,2,0,11769,51.4792,100,3
3,3,0,0,0,1222,7.8792,0,3
3,3,0,0,0,368402,7.75,0,4
3,2,30,1,0,349910,15.55,0,3
3,3,4,8,2,47,69.55,0,3
2,2,24,1,1,158,37.0042,0,2
2,2,31,0,0,207,21,0,3
3,3,27,0,0,315083,8.6625,0,3
1,2,25,1,0,11765,55.4417,72,2
3,2,0,1,9,47,69.55,0,3
3,3,0,1,0,2689,14.4583,0,2
3,2,22,0,0,3101295,39.6875,0,3
1,2,45,0,1,112378,59.4,0,2
2,3,29,0,0,219,13.8583,0,2
2,3,21,1,0,28133,11.5,0,3
1,2,31,0,0,16966,134.5,182,2
1,3,49,0,0,112058,0,183,3
2,3,44,0,0,248746,13,0,3
1,2,54,1,1,33638,81.8583,77,3
1,2,45,0,0,86,262.375,0,2
3,2,22,2,0,315152,8.6625,0,3
2,3,21,0,0,29107,11.5,0,3
1,3,55,0,0,680,50,184,3
3,3,5,4,2,347077,31.3875,0,3
3,3,0,0,0,366713,7.75,0,4
3,3,26,0,0,330910,7.8792,0,4
3,2,0,0,0,364498,14.5,0,3
3,2,19,1,0,376566,16.1,0,3
2,3,0,0,0,220,12.875,0,3
2,2,24,1,2,220845,65,0,3
3,3,24,0,0,349911,7.775,0,3
2,3,57,0,0,244346,13,0,3
3,3,21,0,0,364858,7.75,0,4
3,3,6,3,1,349909,21.075,0,3
1,3,23,0,0,12749,93.5,185,3
1,2,51,0,1,163,39.4,143,3
3,3,13,0,2,78,20.25,0,3
2,3,47,0,0,221,10.5,0,3
3,3,29,3,1,315153,22.025,0,3
1,2,18,1,0,13695,60,154,3
3,3,24,0,0,371109,7.25,0,4
1,2,48,1,1,13567,79.2,104,2
3,3,22,0,0,347065,7.775,0,3
3,3,31,0,0,21332,7.7333,0,4
1,2,30,0,0,36928,164.8667,61,3
2,3,38,1,0,28664,21,0,3
1,2,22,0,1,112378,59.4,0,2
1,3,17,0,0,113059,47.1,0,3
1,3,43,1,0,17765,27.7208,186,2
2,3,20,0,0,222,13.8625,187,2
2,3,23,1,0,28666,10.5,0,3
1,3,50,1,1,113503,211.5,175,2
3,2,0,0,0,334915,7.7208,0,4
3,2,3,1,1,187,13.775,0,3
3,2,0,0,0,365237,7.75,0,4
1,2,37,1,0,19928,90,42,4
3,2,28,0,0,347086,7.775,0,3
3,3,0,0,0,223,8.05,0,3
1,2,39,0,0,83,108.9,188,2
3,3,27,0,0,224,7.25,0,3
3,3,0,0,0,359309,8.05,0,3
3,3,0,1,1,2668,22.3583,0,2
